"BBL (Borough, Block and Lot)",Facility Address,Borough,Postcode,Latitude,Longitude,Community Board,Council District,Census Tract,BIN,NTA,Natural Gas Utility (Con Edison or National Grid,Building Manager,Owner,Owner Address,DEP Boiler Application #,Deadline for phasing out #6 oil (i.e. data of next DEP permit renewal after July 1 2012),Boiler Model,Number of identical boilers,Boiler capacity (Gross BTU),Boiler Installation Date,Estimated retirement date of boiler (assuming 35 year average useful life),Is boiler dual fuel capable?,Age range of boiler,Burner Model,Primary Fuel,Total Estimated Cosumption - High Estimate (Gallons) ,Total Estimated Cosumption - Low Estimate (Gallons) ,Total Estimated Cosumption - High Estimate (MMBTUs) ,Total Estimated Cosumption - Low Estimate  (MMBTUs) ,Needs to comply with Greener Greater Buildings Laws?,Deadline for complying with Audit and Retrocommissioning Law,Building Type,City Council District,Total area of buildings on lot,Number of buildings on property (tax lot),Number of floors,Number of residential units,Number of total units,Year constructed,Condominium housing?,Cooperative housing?
1015020040,"1130 PARK AVENUEManhattan, NY 10128(40.783396155279696, -73.95502533106338)",1,10128,40.783126,-73.955062,8,4,15002,1046992,Upper East Side-Carnegie Hill                                              ,Con Edison,BROWN HARRIS STEVENS INC.,1128 PARK AVENUE CORP,"770 LEXINGTON AVENUEMANHATTAN, NY 10021(40.76920532766377, -73.959183941086)",CA285183K,38538,ROCKMILLS MP-150,2,6.3,1983,2018, ,26 to 30 years old,ICI DEG 63 P,#6,43800,30660,6570,4599,Yes,2022,Elevator Apartments,4,159372,1,16,44,47,1927, ,YES
3064150006,"8747 BAY PARKWAYBrooklyn, NY 11214(40.59896164081466, -73.99685245103379)",3,11214,40.599085,-73.99677,11,47,296,3168023,Bensonhurst West                                                           ,National Grid,"FELSENSTEIN, HARRIET","ZAMORE DAUGHTERS, LLC",,CA150680N,38539,ROCKMILLS MP100,1,4.2,1980,2015, ,26 to 30 years old,IRON FIREMAN AG0 6-4.2-RK,#6,47263,33084,7089,4963,Yes,2015,Elevator Apartments,47,73400,1,6,66,71,1928, , 
4012660001,"79 10 34 AVENUEQueens, NY 11372(40.75163073936716, -73.88361254528269)",4,11372,40.753448,-73.887616,3,25,285,4029138,Jackson Heights                                                            ,National Grid,TERRACE VIEW OWNERS CORP.,TERRACE VIEW OWNERS I,"4225 21ST STLONG ISLAND CITY, NY 11011-4906(40.751509801364534, -73.94475535817979)",CB195706Y,38540,FEDERAL FLW - 2429  (EXSTG),1,8.85,2006,2041,DUAL FUEL,Fewer than 5 years old,ICI DEG - 105P (NEW),#6,40515,28360,6077,4254,Yes,2016,Educational Structures,25,165000,1,6,148,150,1955, ,YES
3019760007,"476 CLINTON AVENUEBrooklyn, NY 11238(40.68405577653143, -73.96704658123647)",3,11238,40.684017,-73.967005,2,35,199,3056597,Clinton Hill                                                               ,National Grid,476 PROPERTIES CORP.,476 PROPERTIES CORP,"476 CLINTON AVEBROOKLYN, NY 11238(40.68405577653143, -73.96704658123647)",CB401005Z,38537,FEDERAL   FST-80 (NEW),1,2.6,2005,2040,DUAL FUEL,5 to 10 years old,ICI  MMG-34P (NEW),#4,26827,18779,3890,2723,,,Elevator Apartments,35,42684,1,6,52,52,1930, , 
2031990038,"2401 DAVIDSON AVENUEBronx, NY 10468(40.861557250024205, -73.90314633449258)",2,10468,40.861665,-73.903072,7,14,253,2014312,Kingsbridge Heights                                                        ,Con Edison,SANTA ROSA MGMT. INC.,2401 DAVIDSON AVENUE,"721291 JACKSON HEIGHTSNY 11372(40.75163073936716, -73.88361254528269)",CA342868L,38538,FEDERAL,1,5.9,1968,2010, ,41 - 45 years old,RAY,#6,0,0,0,0,Yes,2019,Elevator Apartments,14,63108,1,6,62,62,1926, , 
1013610007,"10 MITCHELL PLACEManhattan, NY 10017(40.752978625833535, -73.96655249131793)",1,10017,40.753081,-73.965863,6,4,8603,1040077,Turtle Bay-East Midtown                                                    ,Con Edison,STEWART HALL INC,STEWART HALL INC,"1740 BROADWAYNEW YORK, NY 10019(40.76509834187077, -73.98206124052132)",CA393084N,38540,ROCKMILLS MP-125,1,2.2,1984,2019,DUAL FUEL,26 to 30 years old,IND COMB DEG-54-P,#6,108815,76170,16322,11426,Yes,2021,Walk-Up Apartments,5,67000,1,13,99,101,1931, ,YES
2038630032,"1364 BRONX RIVER AVENUEBronx, NY 10472(40.83312025257408, -73.8802468611566)",2,10472,40.833257,-73.880178,9,18,56,2027433,West Farms-Bronx River                                                     ,Con Edison,SUSSMAN MANAGEMENT,S & S GROUP HOLDINGS,"191024 BROOKLYNNY 11219(40.63277295540763, -73.99667681118586)",CA255483P,38539,FEDERAL FST 50,1,2,1983,2018, ,26 to 30 years old,ICI AM4 1/2DH,#4,25000,17500,3625,2538,,,Elevator Apartments,18,24515,1,5,31,31,1927, , 
1022170007,"9 POST AVENUEManhattan, NY 10034(40.86285730515516, -73.9246549858932)",1,10034,40.862803,-73.924748,12,10,291,1064708,Marble Hill-Inwood                                                         ,Con Edison,POST AVE PROPERTIES INC.,POST AVENUE PROPERTIE,"1046 MCLEAN AVENUEYONKERS, NY 10704(40.901480913451834, -73.8626385728918)",CA185798Z,38539,FEDERAL  FST-90,1,3.85,1998,2033,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB.  MMG-42 P,#4,28743,20120,4168,2917,,,Garages & Gasoline Stations,10,42064,1,5,48,48,1920, , 
2024570052,"1267 SHERIDAN AVENUEBronx, NY 10456(40.83560073926824, -73.9152430299335)",2,10456,40.835641,-73.915177,4,16,17901,2002777,East Concourse-Concourse Village                                           ,Con Edison,1267 SHERIDAN AVENUE LLC,GRAND RAPID REALTY CO,"1919 WILLIAMSBRIDGE ROADBRONX, NY 10461(40.852643053158374, -73.8532354972766)",CB106607R,38538,FEDERAL FST - 100 (NEW),1,3.3,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI MMG-42P,#4,31755,22228,4604,3223,Yes,2017,Walk-Up Apartments,16,59800,1,5,66,66,1923, , 
1013330023,"5 TUDOR CITY PLACEManhattan, NY 10017(40.74842490842537, -73.97089659198193)",1,10017,40.748054,-73.971185,6,4,88,1038647,Turtle Bay-East Midtown                                                    ,Con Edison,WINDSOR OWNERS CORP.,WINDSORS OWNERS CORP,"250 PARK AVENUEMANHATTAN, NY 10003(40.738333453173844, -73.9878407889095)",CA076879H,38538,ROCKMILLS MP4399,2,16.77,1979,2014, ,31 to 35 years old,HEVE OIL DE 175 P,#6,343684,240579,51553,36087,Yes,2013,Walk-Up Apartments,4,418312,1,26,764,776,1930, ,YES
1004630024,"30 ST MARK'S PLACEManhattan, NY 10003(40.72890328889093, -73.9883809448894)",1,10003,40.728852,-73.988288,3,2,38,1006673,East Village                                                               ,Con Edison,ST MARKS ASSETS,"ST. MARKS ASSETS, INC","1881 BROADWAYMANHATTAN, NY 10023(40.770928607320116, -73.98226555509018)",CA002984H,38539,FEDERAL FST 50,1,2.14,1984,2019, ,26 to 30 years old,HEVEOIL AM 4 1/2 DH,#4,18980,13286,2752,1926,,,Elevator Apartments,2,14141,1,6,24,25,1900, , 
3075480043,"2004 GLENWOOD ROADBrooklyn, NY 11210(40.63284495060411, -73.95760702219513)",3,11210,40.632909,-73.957562,14,45,766,3205715,Flatbush                                                                   ,National Grid,CHARLES BARDYLYN ENTP INC,CHARLES BARDYLYN,"380 MADISON AVENEW YORK, NY 10017(40.755596213835844, -73.97727528530339)",CA187772J,38540,KEWANEER -409,1,2,1972,2010, ,36 - 40 year old,HEVE-OIL AMTH-4,#4,27922,19546,4049,2834,,,Walk-Up Apartments,45,23400,1,4,22,22,1920, , 
2024650025,"1240 WALTON AVENUEBronx, NY 10452(40.83587871517799, -73.91880126562477)",2,10452,40.835879,-73.918837,4,16,197,2002852,West Concourse                                                             ,Con Edison,SHEVA REALTY ASSOC.,1240 SHEVA REALTY ASS,"1601 BRONXDALE AVENUEBRONX, NY 10462(40.84351657306597, -73.85691921749257)",CA168088J,38537,BEST 4C-225,1,8.8,1988,2023, ,21 to 26 years old,ICI DEG 105 P,#4,96579,67605,14004,9803,Yes,2015,Elevator Apartments,16,171044,1,6,162,163,1928, , 
4051800015,"42 45 KISSENA BOULEVARDQueens, NY 11355(40.7512997969481, -73.82147854789662)",4,11355,40.756506,-73.826007,7,20,857,4116924,Flushing                                                                   ,Con Edison,PARK HILL OWNERS INC.,PARK HILL OWNERS INC,"527696 FLUSHINGNY 11352(40.75619500019917, -73.82862499974391)",CB219403Z,38538,FEDERAL FST-200 (NEW),1,8.4,2003,2038,DUAL FUEL,5 to 10 years old,INDUSTRIAL COMBUSTION DEG-84P (NEW),#6,59940,41958,8991,6294,Yes,2020,Elevator Apartments,20,115396,1,6,144,144,1956, ,YES
3002360101,"50 CLARK STREETBrooklyn, NY 11201(40.69775214160333, -73.99424391875333)",3,11201,40.697754,-73.994136,2,33,501,3001858,Brooklyn Heights-Cobble Hill                                               ,National Grid,ALP REALTY,"OWEN, JOSEPHINE","2433 THROOP AVENUEBRONX, NY 10469(40.86202972979439, -73.85116454120262)",CA261556H,38538,FEDERAL FM 4250,1,1,1956,2010, ,Over 50 years,HEV-E-OIL AL4C,#4,23000,16100,3335,2334,,,Office Buildings,33,7250,1,3,12,14,1928, , 
2043220032,"2194 BARNES AVENUEBronx, NY 10462(40.85644041165695, -73.86376591752136)",2,10462,40.856328,-73.8638,11,13,228,2049434,Pelham Parkway                                                             ,Con Edison,NALEA REALTY CORP,2194 BARNES AVENUE L,"3211 BAINBRIDGE AVEBRONX, NY 10467(40.876134754979354, -73.87965821991988)",CA098979M,38538,ROCKMILLS MP4-133,1,4.4,1979,2014, ,31 to 35 years old,I.C.I. DEG-54P,#6,79400,55580,11910,8337,Yes,2022,Elevator Apartments,13,58092,1,6,54,59,1928, , 
3011870064,"993 PRESIDENT STREETBrooklyn, NY 11225(40.669089667967, -73.95936027957688)",3,11225,40.669061,-73.959349,9,35,213,3029700,Crown Heights South                                                        ,National Grid,"MARINE EQUITIES MAPLE,LLC",MARINE EQUITIES MAPLE,"423 BROOKLYNNY 11209(40.62338709723679, -74.03065295347096)",CA163886L,38538,FEDERAL FST 40,1,1,1986,2021, ,21 to 26 years old,I.C.I. MMG-22,#4,16425,11498,2382,1667,,,Elevator Apartments,35,20960,1,4,30,30,1926, , 
2033320042,"3105 DECATUR AVENUEBronx, NY 10467(40.87161098380564, -73.87796457080042)",2,10467,40.871486,-73.87816,7,11,425,2017921,Norwood                                                                    ,Con Edison,"3105 DECATUR ASSOCIALTES, LLC",3105 DECATUR ASSOCIAT,,CA142782Y,38538,ROCKMILLS MP-100,1,4.2,1982,2017, ,26 to 30 years old,ICI DEG 42-P,#4,32000,22400,4640,3248,Yes,2022,Walk-Up Apartments,11,64740,1,5,56,60,1920, , 
2030710047,"2238 ADAMS PLACEBronx, NY 10457(40.85230314562583, -73.88920543305566)",2,10457,40.852331,-73.889234,6,15,391,2012089,Belmont                                                                    ,Con Edison,2238 ADAMS CORP.,2238 ADAMS CORP.,"186 CENTUCK STATIONYONKERS, NY 10710(40.96800743479531, -73.84691481076987)",CB095206X,#N/A,ROCKMILLS-MP-125 (NEW),1,4.1,2006,2041,DUAL FUEL,Fewer than 5 years old,HEV-E-OIL-6-CM (EXSTG),#4,33945,23762,4922,3445,,,Elevator Apartments,15,45000,1,6,54,59,1926, , 
2033240041,"3418 GATES PLACEBronx, NY 10467(40.88221717428279, -73.88435818443288)",2,10467,40.88249,-73.884078,7,11,421,2017682,Norwood                                                                    ,Con Edison,3418 PAT-MAR MANAGEMENT CO.INC,3418 PAT-MAR MANGMTCO,"3424 GATES PLACEBRONX, NY 10467(40.88229051957938, -73.8842723548305)",CA055186M,38538,ROCKMILLS MP-90,1,3.4,1986,2021, ,21 to 26 years old,ICI MMG -42P,#4,24000,16800,3480,2436,,,Elevator Apartments,11,46000,1,6,42,42,1931, , 
4064850003,"138 38 68 DRIVEQueens, NY 11367(40.730323085042414, -73.82610630716033)",4,11367,40.731054,-73.827769,8,24,809,4595928,Kew Gardens Hills                                                          ,National Grid,JOYCE EQUITIES INC.,"NEUFELD, CAROL","138 39 JEWEL AVENUE KEW GARDENS HILLNY 11367(40.730323085042414, -73.82610630716033)",CA027389Y,38538,FEDERAL FST 90,1,3.72,1989,2024, ,21 to 26 years old,ICI MMG-42P,#4,40000,28000,5800,4060,Yes,2015,Loft Buildings,24,264380,12,3,312,312,1950, ,YES
1005670007,"33 5 AVENUEManhattan, NY 10003(40.73343145510375, -73.99544095644846)",1,10003,40.733345,-73.995544,2,2,59,1009226,West Village                                                               ,Con Edison,CENTURY OPERATING CORP,33 FIFTH AVE OWNERS,"7 PENN PLAZAMANHATTAN, NY 10001-3004(40.74956954963903, -73.99160848411982)",CA105277K,38539,ROCKMILLS MP150,1,6.3,1977,2012, ,31 to 35 years old,ICI DEG 63P,#6,100000,70000,15000,10500,Yes,2017,Elevator Apartments,2,65028,1,16,60,63,1924, ,YES
1022240013,"25 VERMILYEA AVENUEManhattan, NY 10034(40.86497970514432, -73.92544638927899)",1,10034,40.864928,-73.925526,12,10,291,1064800,Marble Hill-Inwood                                                         ,Con Edison,LEOR MGMT,25-27 VERMILYEA AVENU,"3 73rd STNEW YORK, NY 10023(40.77714292254262, -73.97604224664741)",CA236585M,38538,FEDERAL FST 50,1,2,1985,2020, ,21 to 26 years old,HEVE MMG 22 P,#4,16425,11498,2382,1667,,,Elevator Apartments,10,23650,1,5,30,30,1915, , 
1005630031,"817 BROADWAYManhattan, NY 10003(40.73318406175042, -73.99113287029905)",1,10003,40.733043,-73.99116,2,2,61,1009134,West Village                                                               ,Con Edison,INDUSTRIAL BUILDINGS COMPANY,LAWRENCE LEVINE,"631 JERICHONY 11753(40.790111439191605, -73.54005401657957)",CA192169L,38538,HEINE BOILER COMBUSTION ENGINEERING M952,1,8.4,1969,2010, ,41 - 45 years old,YORK SHIPLEY C55-175,#6,109500,76650,16425,11498,Yes,2013,Miscellaneous,2,114000,1,14,0,15,1900, , 
4012860030,"37 09 75 STREETQueens, NY 11372(40.75163073936716, -73.88361254528269)",4,11372,40.748612,-73.890811,3,25,287,4029851,Jackson Heights                                                            ,National Grid,FISHER ASSOCIATES,F.B.F. REALTY LLC,"152 57 STREETMANHATTAN, NY 10019(40.76492963045104, -73.97870228969026)",CB030508N,38539,(EXISTING) ROCKMILLS  MP75,1,5.8,2008,2043,DUAL FUEL,Fewer than 5 years old,(NEW) INDUSTRIAL COMBUSTION  DEG 84,#6,77575,54303,11636,8145,Yes,2016,Elevator Apartments,25,95684,1,6,94,108,1951, , 
1008470001,"111 FIFTH AVENUEManhattan, NY 10003(40.73871283686668, -73.99160380783802)",1,10003,40.738692,-73.99165,5,2,52,1016145,Hudson Yards-Chelsea-Flatiron-Union Square                                 ,Con Edison,BJW RLTY. LLC % WINTER MGMT.,BJW REALTY LLC,"730 5 AVENUENEW YORK, NY 10019(40.76267283109115, -73.97418065004678)",CB091106L,38538,BEST   5D-350 (NEW),2,11.7,2006,2041,DUAL FUEL,Fewer than 5 years old,ICI   DEG-145P (NEW),#6,144450,101115,21668,15167,Yes,2017,Elevator Apartments,2,206151,1,13,0,14,1905, , 
1022200037,"30 POST AVENUEManhattan, NY 10034(40.86313609498427, -73.92390854860889)",1,10034,40.863014,-73.924231,12,10,291,1064758,Marble Hill-Inwood                                                         ,Con Edison,N.Y.HOLDING CO.ASSOCIATES,NEW YORK HOLDING ASSO,"42 25 21 STREETL I C, NY 11101(40.74570244980828, -73.93866902925225)",CA091780N,38539,SPENCER 3-125-50,1,5.23,1980,2015, ,26 to 30 years old,HEV-E DE 54 P,#6,49275,34492,7391,5174,,,Elevator Apartments,10,22615,1,5,25,25,1920, , 
4058780003,"18 50 211 STREETQueens, NY 11360(40.78070133439911, -73.78226733686807)",4,11360,40.780364,-73.78112,7,19,99704,4443730,Ft. Totten-Bay Terrace-Clearview                                           ,Con Edison,BAY TERRACE SECTION 10,"EUM, TODD","42 19A BELL BOULEVARDBAYSIDE, NY 11361(40.76418884813688, -73.77232552860022)",CA306784X,38539,EXISTING PACIFIC 52L2,1,3.9,1984,2019, ,26 to 30 years old,NEW RAY PAECR-144 SIZE 100,#6,41063,28744,6159,4312,Yes,2018,Educational Structures,19,407712,4,6,240,240,1961, ,YES
1020570046,"270 CONVENT AVENUEManhattan, NY 10031(40.82189318672056, -73.94825319594202)",1,10031,40.821896,-73.948254,9,9,227,1061204,Hamilton Heights                                                           ,Con Edison,270 COVENT AVE HDFC,270 CONVENT AVE HDFC,"347 LENOX AVENUENEW YORK, NY 10027(40.80940160373359, -73.94438611121603)",CA045582P,38540,FEDERAL FST 125,1,5.3,1982,2017, ,26 to 30 years old,ICI MM 54(P),#4,57488,40242,8336,5835,Yes,2017,Walk-Up Apartments,7,75679,1,10,60,60,1916, ,YES
4021150001,"65 09 99 STREETQueens, NY 11374(40.72646491702238, -73.86148084756303)",4,11374,40.729379,-73.855433,6,29,721,4050877,Forest Hills                                                               ,National Grid,REVERE HALL/DERFNER MGMT.,REVERE HALL INC,"245 80 STREETMANHATTAN, NY 10075(40.7745551807049, -73.95575543814978)",CA205599L,38538,FEDERAL FST-200,1,7.77,1999,2034,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMB. DEG-84 P,#6,60773,42541,9116,6381,Yes,2015,Elevator Apartments,29,142260,1,6,132,133,1946, , 
2033180110,"2830 MORRIS AVENUEBronx, NY 10468(40.87089636703738, -73.89366881699142)",2,10468,40.870826,-73.893589,7,14,40303,2017537,Van Cortlandt Village                                                      ,Con Edison,BUJAR REALTY CORP,BUJAR REALTY CORP.,"2830 MORRIS AVENUEBRONX, NY 10468(40.87089636703738, -73.89366881699142)",CA046082N,38538,ROCKMILLS MP-100,1,4.2,1982,2017, ,26 to 30 years old,ICI DEG 42P,#6,40000,28000,6000,4200,Yes,2018,Elevator Apartments,15,57311,1,6,52,52,1941, , 
4012460035,"33 51 73 STREETQueens, NY 11372(40.75163073936716, -73.88361254528269)",4,11372,40.753572,-73.89352,3,25,289,4028655,Jackson Heights                                                            ,National Grid,QPI-III LLC % VANTAGE MGMT,QPI-III LLC,"31 10 37 AVENUEL I C, NY 11101(40.74570244980828, -73.93866902925225)",CB182307M,38539,FEDERAL FST - 90 (NEW),1,3,2007,2042,DUAL FUEL,Fewer than 5 years old,ICI DEG - 42P (NEW),#6,19125,13388,2869,2008,,,Elevator Apartments,25,49800,1,6,48,48,1936, , 
1008670057,"244 MADISON AVENUEManhattan, NY 10016(40.75015809710567, -73.98126558278405)",1,10016,40.750131,-73.981247,5,4,82,1017221,Murray Hill-Kips Bay                                                       ,Con Edison,244 MADISON RLTY CORP,244 MADISON REALTY CO,"9 38TH STMANHATTAN, NY 10016(40.75058238108704, -73.98167876193074)",CA317886K,38540,BEST 5C -200,2,8.4,1986,2021, ,21 to 26 years old,IND. COMB.DEG-84P,#6,82125,57487,12319,8623,Yes,2017,Elevator Apartments,3,142836,1,16,180,186,1916, ,YES
2059020193,"3515 HENRY HUDSON PARKWAYBronx, NY 10463(40.886680445297785, -73.91262947038388)",2,10463,40.886399,-73.912823,8,11,30701,2085774,North Riverdale-Fieldston-Riverdale                                        ,Con Edison,3515 OWNERS CORP.,3515 OWNERS CORP,"279 231 STREETBRONX, NY 10463(40.880419334248025, -73.9076260517666)",CA171389K,38538,FEDERAL FST 200,1,8.4,1989,2024, ,21 to 26 years old,ICI DEG-84P,#6,60000,42000,9000,6300,Yes,2022,Walk-Up Apartments,11,104000,1,11,79,79,1954, ,YES
1010460036,"939 8 AVENUEManhattan, NY 10019(40.76588341073574, -73.98348863305)",1,10019,40.765735,-73.983603,4,3,139,1080916,Clinton                                                                    ,Con Edison,8TH-56TH ASSOCIATES,EIGHTH & 56TH ASSOCIA,"244 54 STMANHATTAN, NY 10019(40.76433809589014, -73.9833074894785)",CA249084R,38540,ROCKMILLS MP 100,1,4.1,1984,2019, ,26 to 30 years old,ICI DE 42P,#6,27000,18900,4050,2835,Yes,2016,Walk-Up Apartments,6,50425,4,4,31,34,1930, , 
1005500022,"1 5 AVENUEManhattan, NY 10003(40.73203292955293, -73.99648383637339)",1,10003,40.731913,-73.996587,2,1,59,1008847,West Village                                                               ,Con Edison,ONE FIFTH AVE APT/INSIGNIA RESIDENT,ONE FIFTH AVE APT COR,"200 MADISON AVEN Y, NEW YORK 10016(40.74877830573848, -73.9822475686496)",CB053902X,38539,ROCKMILLS MP-400,1,16.8,2002,2037,DUAL FUEL,5 to 10 years old,HEVE  LNDEG-175 P-30,#6,164250,114975,24638,17246,Yes,2020,Elevator Apartments,1,238923,1,27,198,200,1927, ,YES
4047540001,"160 32 CROSS ISLAND PARKWAYQueens, NY 11357(40.78628404147537, -73.81123206101074)",4,11357,40.785731,-73.801418,7,19,1017,4454942,Ft. Totten-Bay Terrace-Clearview                                           ,Con Edison,CLEARVIEW GARDENS CORP.,"ASHTON, VINCENT J","160 70 WILLETS POINT BLVDWHITESTONE, NY 11357(40.78628404147537, -73.81123206101074)",CB522003Z,38539,FEDERAL FST   60  (NEW),1,2,2003,2038,DUAL FUEL,5 to 10 years old,ICI  MMG 28P (NEW),#4,18177,12724,2636,1845,Yes,2014,Elevator Apartments,19,118024,67,2,132,132,1951, ,YES
1005800060,"185 VARICK STREETManhattan, NY 10014(40.72776655226841, -74.00547752571252)",1,10014,40.727708,-74.005466,2,3,37,1009752,SoHo-TriBeCa-Civic Center-Little Italy                                     ,Con Edison,185 VARICK REALTY CORP.,185 VARICK RLTY CORP,"185 VARICK STREETMANHATTAN, NY 10014(40.72776655226841, -74.00547752571252)",CA250492Y,38539,FEDERAL  FST-125,1,5.3,1992,2027, ,16 to 20 years old,IND. COMB.  MMG-54 (P),#4,57488,40241,8336,5835,Yes,2020,Elevator Apartments,3,68476,1,6,0,7,1930, , 
1021700287,"330 WADSWORTH AVENUEManhattan, NY 10040(40.85526702722791, -73.93100419942004)",1,10040,40.855188,-73.931061,12,10,279,1064084,Washington Heights North                                                   ,Con Edison,ORIN MANAGEMENT,WADSWORTH ASSOCIATES,"1168 FLUSHINGNY 11354(40.76862022064671, -73.82719028070687)",CA014679J,38538,ROCKMILLS MP 4-162,1,6.2,1979,2014, ,31 to 35 years old,IRON FIREMAN A06-6.3RK,#6,21000,14700,3150,2205,Yes,2020,Elevator Apartments,10,79268,1,6,78,79,1920, , 
3061010005,"19 MARINE AVENUEBrooklyn, NY 11209(40.61995234331445, -74.03763425452061)",3,11209,40.61992,-74.037664,10,43,5202,3155008,Bay Ridge                                                                  ,National Grid,JAMES REALTY CO. OF BAY RIDGE,"DA MATA, AS TRUSTEE,","8307 FIFTH AVENUEBROOKLYN, NY 11209(40.62352149980656, -74.02505580848657)",CA060076H,38539,ROCKMILLS MP-90,1,2.6,1976,2011, ,31 to 35 years old,ICI AM 4 3/4 CM,#4,27010,18907,3916,2742,,,Elevator Apartments,43,27300,1,6,36,36,1927, , 
2043170040,"2185 BOLTON STREETBronx, NY 10462(40.856254677535595, -73.86868313422401)",2,10462,40.8559,-73.868667,11,13,22401,2049375,Pelham Parkway                                                             ,Con Edison,2185 INC,"2185 INC., NEW YORKCO","5600 A BROADWAYBRONX, NY 10463(40.87943056565291, -73.90428356958549)",CB064508N,38537,ROCKMILLS MP - 150 (NEW),1,5,2008,2043,DUAL FUEL,Fewer than 5 years old,ICI DEG - 63P (NEW),#4,49056,34339,7113,4979,Yes,2017,Condominiums,13,70704,1,6,67,67,1935, , 
1022350041,"98 VERMILYEA AVENUEManhattan, NY 10034(40.8661758034433, -73.9222088299735)",1,10034,40.866175,-73.922221,12,10,293,1064921,Marble Hill-Inwood                                                         ,Con Edison,"MARTIN,AMADO",CAMAWAY REALTY INC,"125 SHERMAN AVENUEMANHATTAN, NY 10034(40.864224274639696, -73.9242682774206)",CA040784K,38537,ROCKMILLS MP100,1,4.2,1984,2019, ,26 to 30 years old,ICI DEG42P,#6,35000,24500,5250,3675,,,Elevator Apartments,10,38220,1,5,57,58,1925, , 
1020967501,"725 RIVERSIDE DRIVEManhattan, NY 10031(40.82998708498428, -73.94977305017153)",1,10031,40.830084,-73.949761,9,7,233,1087465,Hamilton Heights                                                           ,Con Edison,725 REALTY CO. LLC,,"1920 MANHATTANNY 10116(40.8110019996426, -73.95309800037239)",CA310193X,38540,FEDERAL  FST 200,1,8.19,1993,2028, ,16 to 20 years old,HEVE  DEG 84 (P),#6,82125,57487,12319,8623,,,Elevator Apartments,7,75753,1,11,74,74,1912, , 
2038120001,"2109 GLEASON AVENUEBronx, NY 10462(40.83162002297535, -73.85351894337767)",2,10462,40.831618,-73.853321,9,18,92,2026505,Westchester-Unionport                                                      ,Con Edison,2109 GLEASON AV. RTLY CORP,2109 G.A. REALTY CORP,"502 BRONXNY 10465(40.827628067581315, -73.82241314135337)",CA134088Y,38539,ROCKMILLS MP 60,1,2.32,1988,2023, ,21 to 26 years old,ICI MMG 28,#4,22000,15400,3190,2233,,,Walk-Up Apartments,18,26235,1,6,27,27,1926, , 
4008307501,"21 47 33 STREETQueens, NY 11105(40.780092072491186, -73.90960650023976)",4,11105,40.776317,-73.908443,1,22,113,4442359,Steinway                                                                   ,Con Edison,ACROPOLIS ASSOCIATES,ACROPOLIS GARDENS,"21 77 33 STREETASTORIA, NY 11105(40.780092072491186, -73.90960650023976)",CA281087M,38540,BEST 4B-60,1,2.6,1987,2022, ,21 to 26 years old,IND. COMB. MMG-28,#4,28361,19852,4112,2879,Yes,2020,Loft Buildings,22,438423,16,5,617,618,1923,YES, 
1008470016,"873 BROADWAYManhattan, NY 10003(40.73808536681008, -73.99003569742331)",1,10003,40.737901,-73.990109,5,2,52,1080750,Hudson Yards-Chelsea-Flatiron-Union Square                                 ,Con Edison,873 B'WAY/WILLIAMS RL EST,873 BROADWAY LLC C/O,"380 MADISON AVENUEMANHATTAN, NY 10017(40.755596213835844, -73.97727528530339)",CA124677N,38537,ROCKMILLS MP-4 133,1,5.3,1977,2012, ,31 to 35 years old,HEVEOIL  DE-54  (S),#6,38115,26680,5717,4002,Yes,2017,Elevator Apartments,2,92418,4,6,0,38,1900, , 
2028650166,"1630 GRAND AVENUEBronx, NY 10453(40.84669282901513, -73.91563329487843)",2,10453,40.846691,-73.915719,5,14,217,2008438,University Heights-Morris Heights                                          ,Con Edison,RIVKA REALTY CO.,RIVKA RLTY CORP,"2388 VALENTINE AVENUEBRONX, NY 10458(40.85914397853013, -73.89716920364363)",CA165781Y,38539,ROCKMILLS MP 100,1,3.9,1981,2016, ,26 to 30 years old,ICI DEG42P,#6,52000,36400,7800,5460,Yes,2015,Elevator Apartments,16,60000,1,6,67,67,1941, , 
1021340206,"156 20 RIVERSIDE DRIVEManhattan, NY 10032(40.83693034905639, -73.94917852197119)",1,10032,40.835595,-73.948742,12,7,241,1063278,Washington Heights South                                                   ,Con Edison,158TH ST & RIVERSIDE DR HOUSIN,158TH STREET RIVERSID,"156 20 RIVERSIDE DRIVEMANHATTAN, NY 10032(40.83693034905639, -73.94917852197119)",CA214698L,38539,FEDERAL FLR 4857,2,16.94,1998,2033,DUAL FUEL,11 to 15 years old,INDUSTRIAL COMBUSTION DEG-175P,#6,121000,84700,18150,12705,Yes,2014,Elevator Apartments,7,646044,1,16,434,434,1963, ,YES
4076360007,"69 31 213 STREETQueens, NY 11364(40.745924680379744, -73.75790275560763)",4,11364,40.741187,-73.761516,11,23,1367,4452753,Oakland Gardens                                                            ,National Grid,BARBARA LIPARE,HOLLISCO OWNERS CORP,"213 09 73rd AVEBAYSIDE, NY 11364(40.745924680379744, -73.75790275560763)",CA054776H,38537,ROCKMILLS MP150,1,6.2,1976,2011, ,31 to 35 years old,IRON FIREMAN A06-6.3,#6,58400,40880,8760,6132,Yes,2016,Elevator Apartments,23,93500,60,2,128,128,1958, ,YES
